drug1,drug2,predicted_label
DB00568,tcm-0001,0.36329472064971924
DB00568,DB01114,0.8447121381759644
DB00568,DB00316,0.6045846939086914
DB00568,tcm-0000,0.9587109684944153
DB00568,DB09209,0.11120913177728653
DB00568,DB01050,0.8934463262557983
DB00568,DB04209,0.01817385107278824
DB00568,DB00455,0.6480152010917664
DB00568,DB00945,0.8223029375076294
DB00568,tcm-0004,0.9185445308685303
DB00568,tcm-0006,0.6243760585784912
DB00568,DB00514,0.3365035355091095
DB00568,DB06694,0.9120472073554993
DB00568,tcm-0003,0.07565484941005707
DB00568,DB06742,0.07905812561511993
DB00568,DB06151,0.7073412537574768
DB00568,DB00341,0.6513957381248474
DB00568,tcm-0002,0.9188387989997864
DB00568,tcm-0007,0.7805938124656677
DB00568,tcm-0005,0.4962514042854309
tcm-0001,DB00568,0.36329472064971924
tcm-0001,DB01114,0.019642028957605362
tcm-0001,DB00316,0.48881107568740845
tcm-0001,tcm-0000,0.9981054067611694
tcm-0001,DB09209,0.9181807637214661
tcm-0001,DB01050,0.9385113716125488
tcm-0001,DB04209,0.0023384164087474346
tcm-0001,DB00455,0.6660506129264832
tcm-0001,DB00945,0.973218560218811
tcm-0001,tcm-0004,0.9996800422668457
tcm-0001,tcm-0006,0.999934196472168
tcm-0001,DB00514,0.4860478341579437
tcm-0001,DB06694,0.9826021194458008
tcm-0001,tcm-0003,0.2633498013019562
tcm-0001,DB06742,0.024211760610342026
tcm-0001,DB06151,0.9999264478683472
tcm-0001,DB00341,0.16514503955841064
tcm-0001,tcm-0002,0.000576098682358861
tcm-0001,tcm-0007,0.9999992847442627
tcm-0001,tcm-0005,0.9974787831306458
DB01114,DB00568,0.8447121381759644
DB01114,tcm-0001,0.019642028957605362
DB01114,DB00316,0.07863591611385345
DB01114,tcm-0000,0.005103192292153835
DB01114,DB09209,0.00028993547311984
DB01114,DB01050,0.895135760307312
DB01114,DB04209,0.10821075737476349
DB01114,DB00455,0.9902302622795105
DB01114,DB00945,0.13411934673786163
DB01114,tcm-0004,0.9887312054634094
DB01114,tcm-0006,0.7164512276649475
DB01114,DB00514,0.995590090751648
DB01114,DB06694,0.7605076432228088
DB01114,tcm-0003,0.9746102690696716
DB01114,DB06742,0.7754862308502197
DB01114,DB06151,0.9928015470504761
DB01114,DB00341,0.9998812675476074
DB01114,tcm-0002,0.9380908012390137
DB01114,tcm-0007,0.004789438098669052
DB01114,tcm-0005,0.00017274572746828198
DB00316,DB00568,0.6045846939086914
DB00316,tcm-0001,0.48881107568740845
DB00316,DB01114,0.07863591611385345
DB00316,tcm-0000,0.29486045241355896
DB00316,DB09209,0.7351392507553101
DB00316,DB01050,0.8679714202880859
DB00316,DB04209,0.1801542341709137
DB00316,DB00455,0.8059098720550537
DB00316,DB00945,0.8293799757957458
DB00316,tcm-0004,0.8980656862258911
DB00316,tcm-0006,0.17399892210960388
DB00316,DB00514,0.39844810962677
DB00316,DB06694,0.26800721883773804
DB00316,tcm-0003,0.9720693826675415
DB00316,DB06742,0.90580153465271
DB00316,DB06151,0.20933346450328827
DB00316,DB00341,0.3195597231388092
DB00316,tcm-0002,0.2061079740524292
DB00316,tcm-0007,0.9195427894592285
DB00316,tcm-0005,0.9441890716552734
tcm-0000,DB00568,0.9587109684944153
tcm-0000,tcm-0001,0.9981054067611694
tcm-0000,DB01114,0.005103192292153835
tcm-0000,DB00316,0.29486045241355896
tcm-0000,DB09209,0.863186776638031
tcm-0000,DB01050,0.007033748086541891
tcm-0000,DB04209,0.9376348257064819
tcm-0000,DB00455,0.13908885419368744
tcm-0000,DB00945,0.22798363864421844
tcm-0000,tcm-0004,0.0002541876456234604
tcm-0000,tcm-0006,0.19568446278572083
tcm-0000,DB00514,0.0009309500455856323
tcm-0000,DB06694,0.008473584428429604
tcm-0000,tcm-0003,0.9999920129776001
tcm-0000,DB06742,0.7761471271514893
tcm-0000,DB06151,0.9912413358688354
tcm-0000,DB00341,0.010787940584123135
tcm-0000,tcm-0002,0.9978957176208496
tcm-0000,tcm-0007,0.833747923374176
tcm-0000,tcm-0005,0.10954459756612778
DB09209,DB00568,0.11120913177728653
DB09209,tcm-0001,0.9181807637214661
DB09209,DB01114,0.00028993547311984
DB09209,DB00316,0.7351392507553101
DB09209,tcm-0000,0.863186776638031
DB09209,DB01050,0.3944881856441498
DB09209,DB04209,0.9290591478347778
DB09209,DB00455,0.9318959712982178
DB09209,DB00945,0.008349648676812649
DB09209,tcm-0004,0.9999868869781494
DB09209,tcm-0006,0.07171861827373505
DB09209,DB00514,0.3262268602848053
DB09209,DB06694,0.9850532412528992
DB09209,tcm-0003,0.9999982118606567
DB09209,DB06742,0.9924774765968323
DB09209,DB06151,0.015848692506551743
DB09209,DB00341,0.0004911712021566927
DB09209,tcm-0002,0.9985030889511108
DB09209,tcm-0007,0.9998658895492554
DB09209,tcm-0005,0.14485317468643188
DB01050,DB00568,0.8934463262557983
DB01050,tcm-0001,0.9385113716125488
DB01050,DB01114,0.895135760307312
DB01050,DB00316,0.8679714202880859
DB01050,tcm-0000,0.007033748086541891
DB01050,DB09209,0.3944881856441498
DB01050,DB04209,0.8410505652427673
DB01050,DB00455,0.8278282284736633
DB01050,DB00945,0.9926708936691284
DB01050,tcm-0004,0.21729975938796997
DB01050,tcm-0006,0.8742704391479492
DB01050,DB00514,0.23763152956962585
DB01050,DB06694,0.9894673228263855
